Id,Temperature,Humidity,TemperatureAlertStatus,HumidityAlertStatus
1682,27.59,62,TRUE,FALSE
1683,25.41,22,TRUE,TRUE
1684,26.40,20,TRUE,TRUE
1685,24.81,46,FALSE,FALSE
1686,22.80,68,TRUE,TRUE
1687,16.00,63,TRUE,FALSE
1688,24.89,53,FALSE,FALSE
1689,23.72,78,TRUE,TRUE
1690,29.39,30,TRUE,TRUE
1691,20.64,26,TRUE,TRUE
1692,21.20,38,TRUE,FALSE
1693,15.64,43,TRUE,FALSE
1694,17.09,76,TRUE,TRUE
1695,20.27,63,TRUE,FALSE
1696,26.97,30,TRUE,TRUE
1697,28.58,66,TRUE,TRUE
1698,29.58,43,TRUE,FALSE
1699,20.02,53,FALSE,FALSE
1700,34.34,30,TRUE,TRUE
1701,17.71,65,TRUE,FALSE
1702,19.70,75,TRUE,TRUE
1703,34.35,52,TRUE,FALSE
1704,23.57,59,FALSE,FALSE
1705,28.20,65,TRUE,FALSE
1706,19.22,61,TRUE,FALSE
1707,17.99,32,TRUE,TRUE
1708,26.67,65,TRUE,FALSE
1709,15.01,66,TRUE,TRUE
1710,29.03,73,TRUE,TRUE
1711,15.98,37,TRUE,TRUE
1712,21.17,70,TRUE,TRUE
1713,27.32,22,TRUE,TRUE
1714,25.39,36,TRUE,TRUE
1715,26.70,74,TRUE,TRUE
1716,25.02,33,TRUE,TRUE
1717,18.64,59,TRUE,FALSE
1718,33.01,56,TRUE,FALSE
1719,31.65,32,TRUE,TRUE
1720,32.57,70,TRUE,TRUE
1721,23.64,35,TRUE,TRUE
1722,27.67,38,TRUE,FALSE
1723,29.16,43,TRUE,FALSE
1724,21.50,37,TRUE,TRUE
1725,31.40,69,TRUE,TRUE
1726,34.12,74,TRUE,TRUE
1727,31.98,49,TRUE,FALSE
1728,24.99,39,TRUE,FALSE
1729,30.57,75,TRUE,TRUE
1730,23.90,68,TRUE,TRUE
1731,30.13,35,TRUE,TRUE
1732,26.83,35,TRUE,TRUE
1733,30.95,20,TRUE,TRUE
1734,29.08,23,TRUE,TRUE
1735,34.27,53,TRUE,FALSE
1736,21.30,32,TRUE,TRUE
1737,26.48,56,FALSE,FALSE
1738,21.79,76,TRUE,TRUE
1739,34.62,59,TRUE,FALSE
1740,32.80,53,TRUE,FALSE
1741,27.51,33,TRUE,TRUE
1742,25.66,40,FALSE,FALSE
1743,22.00,59,FALSE,FALSE
1744,17.52,20,TRUE,TRUE
1745,19.80,53,TRUE,FALSE
1746,16.93,32,TRUE,TRUE
1747,19.13,77,TRUE,TRUE
1748,26.97,40,FALSE,FALSE
1749,24.06,30,TRUE,TRUE
1750,29.85,30,TRUE,TRUE
1751,26.30,34,TRUE,TRUE
1752,17.57,43,TRUE,FALSE
1753,19.65,36,TRUE,TRUE
1754,24.99,21,TRUE,TRUE
1755,19.05,29,TRUE,TRUE
1756,15.25,29,TRUE,TRUE
1757,30.48,77,TRUE,TRUE
1758,21.35,54,FALSE,FALSE
1759,23.33,27,TRUE,TRUE
1760,17.91,62,TRUE,FALSE
1761,17.43,24,TRUE,TRUE
1762,16.51,42,TRUE,FALSE
1763,19.53,53,TRUE,FALSE
1764,34.80,20,TRUE,TRUE
1765,19.28,43,TRUE,FALSE
1766,15.23,63,TRUE,FALSE
1767,26.82,63,TRUE,FALSE
1768,18.54,39,TRUE,FALSE
1769,30.61,46,TRUE,FALSE
1770,25.47,25,TRUE,TRUE
1771,19.32,27,TRUE,TRUE
1772,26.86,64,TRUE,FALSE
1773,19.70,50,TRUE,FALSE
1774,16.47,38,TRUE,FALSE
1775,16.32,23,TRUE,TRUE
1776,17.45,22,TRUE,TRUE
1777,29.23,61,TRUE,FALSE
1778,18.78,45,TRUE,FALSE
1779,24.19,66,TRUE,TRUE
1780,25.38,66,TRUE,TRUE
1781,23.95,48,FALSE,FALSE
1782,17.37,58,TRUE,FALSE
1783,29.53,64,TRUE,FALSE
1784,33.21,46,TRUE,FALSE
1785,20.48,46,FALSE,FALSE
1786,22.36,54,FALSE,FALSE
1787,25.46,41,FALSE,FALSE
1788,32.39,73,TRUE,TRUE
1789,15.00,33,TRUE,TRUE
1790,18.91,59,TRUE,FALSE
1791,26.60,38,TRUE,FALSE
1792,24.95,27,TRUE,TRUE
1793,25.42,64,TRUE,FALSE
1794,15.15,41,TRUE,FALSE
1795,25.33,28,TRUE,TRUE
1796,29.74,27,TRUE,TRUE
1797,18.09,53,TRUE,FALSE
1798,31.04,23,TRUE,TRUE
1799,22.25,34,TRUE,TRUE
1800,15.15,41,TRUE,FALSE
1801,32.16,76,TRUE,TRUE
1802,25.24,70,TRUE,TRUE
1803,31.28,68,TRUE,TRUE
1804,19.45,48,TRUE,FALSE
1805,21.31,33,TRUE,TRUE
1806,18.06,38,TRUE,FALSE
1807,20.59,56,FALSE,FALSE
1808,20.14,56,FALSE,FALSE
1809,21.56,23,TRUE,TRUE
1810,22.51,24,TRUE,TRUE
1811,21.85,48,FALSE,FALSE
1812,24.01,42,FALSE,FALSE
1813,22.68,53,FALSE,FALSE
1814,23.95,42,FALSE,FALSE
1815,26.50,45,FALSE,FALSE
1816,23.61,56,FALSE,FALSE
1817,23.64,54,FALSE,FALSE
1818,23.68,40,FALSE,FALSE
1819,25.47,59,FALSE,FALSE
1820,25.57,55,FALSE,FALSE
1821,22.21,54,FALSE,FALSE
1822,26.61,47,FALSE,FALSE
1823,24.10,45,FALSE,FALSE
1824,22.63,57,FALSE,FALSE
1825,25.95,45,FALSE,FALSE
1826,24.09,40,FALSE,FALSE
1827,24.00,40,FALSE,FALSE
1828,26.71,43,FALSE,FALSE
1829,23.13,56,FALSE,FALSE
1830,21.93,41,FALSE,FALSE
1831,26.13,44,FALSE,FALSE
1832,24.15,53,FALSE,FALSE
1833,23.81,43,FALSE,FALSE
1834,21.72,57,FALSE,FALSE
1835,26.20,42,FALSE,FALSE
1836,22.31,48,FALSE,FALSE
1837,27.93,43,FALSE,FALSE
1838,24.13,41,FALSE,FALSE
1839,23.15,48,FALSE,FALSE
1840,23.66,53,FALSE,FALSE
1841,26.24,55,FALSE,FALSE
1842,25.35,40,FALSE,FALSE
1843,27.43,51,FALSE,FALSE
1844,25.82,46,FALSE,FALSE
1845,22.89,58,FALSE,FALSE
1846,22.29,44,FALSE,FALSE
1847,25.68,49,FALSE,FALSE
1848,27.78,56,FALSE,FALSE
1849,25.35,51,FALSE,FALSE
1850,23.85,53,FALSE,FALSE
1851,27.09,51,FALSE,FALSE
1852,21.33,58,FALSE,FALSE
1853,26.72,56,FALSE,FALSE
1854,21.49,54,FALSE,FALSE
1855,24.07,50,FALSE,FALSE
1856,26.94,57,FALSE,FALSE
1857,25.11,51,FALSE,FALSE
1858,21.47,48,FALSE,FALSE
1859,25.01,48,FALSE,FALSE
1860,24.94,44,FALSE,FALSE
1861,27.67,52,FALSE,FALSE
1862,21.62,46,FALSE,FALSE
1863,26.41,51,FALSE,FALSE
1864,22.40,55,FALSE,FALSE
1865,25.96,46,FALSE,FALSE
1866,25.48,53,FALSE,FALSE
1867,21.28,47,FALSE,FALSE
1868,25.14,52,FALSE,FALSE
1869,27.28,51,FALSE,FALSE
1870,27.03,44,FALSE,FALSE
1871,27.78,46,FALSE,FALSE
1872,27.59,49,FALSE,FALSE
1873,23.30,59,FALSE,FALSE
1874,25.79,55,FALSE,FALSE
1875,24.62,54,FALSE,FALSE
1876,26.85,40,FALSE,FALSE
1877,22.92,43,FALSE,FALSE
1878,26.46,59,FALSE,FALSE
1879,21.50,50,FALSE,FALSE
1880,26.56,55,FALSE,FALSE
1881,26.37,56,FALSE,FALSE
1882,27.75,50,FALSE,FALSE
1883,24.56,50,FALSE,FALSE
1884,25.72,46,FALSE,FALSE
1885,26.09,54,FALSE,FALSE
1886,26.86,45,FALSE,FALSE
1887,26.89,56,FALSE,FALSE
1888,23.67,41,FALSE,FALSE
1889,22.95,52,FALSE,FALSE
1890,27.51,54,FALSE,FALSE
1891,25.27,59,FALSE,FALSE
1892,25.64,42,FALSE,FALSE
1893,22.46,46,FALSE,FALSE
1894,25.27,40,FALSE,FALSE
1895,22.40,58,FALSE,FALSE
1896,21.92,42,FALSE,FALSE
1897,27.76,51,FALSE,FALSE
1898,26.40,48,FALSE,FALSE
1899,23.52,51,FALSE,FALSE
1900,27.77,58,FALSE,FALSE
1901,21.78,53,FALSE,FALSE
1902,22.97,59,FALSE,FALSE
1903,27.64,49,FALSE,FALSE
1904,22.56,40,FALSE,FALSE
1905,22.04,56,FALSE,FALSE
1906,27.13,41,FALSE,FALSE
1907,25.78,41,FALSE,FALSE
1908,25.81,55,FALSE,FALSE
1909,21.47,55,FALSE,FALSE
1910,24.18,41,FALSE,FALSE
1911,26.23,47,FALSE,FALSE
1912,22.96,46,FALSE,FALSE
1913,21.37,41,FALSE,FALSE
1914,26.40,56,FALSE,FALSE
1915,25.24,47,FALSE,FALSE
1916,27.58,49,FALSE,FALSE
1917,23.41,51,FALSE,FALSE
1918,25.57,45,FALSE,FALSE
1919,25.69,45,FALSE,FALSE
1920,25.59,55,FALSE,FALSE
1921,24.52,54,FALSE,FALSE
1922,24.21,58,FALSE,FALSE
1923,23.53,50,FALSE,FALSE
1924,24.51,52,FALSE,FALSE
1925,22.33,41,FALSE,FALSE
1926,21.80,53,FALSE,FALSE
1927,24.57,41,FALSE,FALSE
1928,27.53,44,FALSE,FALSE
1929,21.89,42,FALSE,FALSE
1930,22.93,53,FALSE,FALSE
1931,22.39,55,FALSE,FALSE
1932,23.96,41,FALSE,FALSE
1933,26.46,40,FALSE,FALSE
1934,24.15,47,FALSE,FALSE
1935,24.64,45,FALSE,FALSE
1936,24.31,54,FALSE,FALSE
1937,21.67,55,FALSE,FALSE
1938,26.24,58,FALSE,FALSE
1939,24.60,57,FALSE,FALSE
1940,22.30,46,FALSE,FALSE
1941,22.94,44,FALSE,FALSE
1942,26.46,58,FALSE,FALSE
1943,25.53,45,FALSE,FALSE
1944,26.50,46,FALSE,FALSE
1945,24.27,43,FALSE,FALSE
1946,27,57,FALSE,FALSE
1947,23,45,FALSE,FALSE
1948,22,45,FALSE,FALSE
1949,22,53,FALSE,FALSE
1950,26,50,FALSE,FALSE
1951,22,45,FALSE,FALSE
1952,27,59,FALSE,FALSE
1953,23.25,59,FALSE,FALSE
1954,27,43,FALSE,FALSE
1955,22,42,FALSE,FALSE
1956,26,47,FALSE,FALSE
1957,23,54,FALSE,FALSE
1958,23,50,FALSE,FALSE
1959,27,45,FALSE,FALSE
1960,22,42,FALSE,FALSE
1961,27,50,FALSE,FALSE
1962,25,58,FALSE,FALSE
1963,23,52,FALSE,FALSE
1964,25,48,FALSE,FALSE
1965,23,57,FALSE,FALSE
1966,22,44,FALSE,FALSE
1967,21,52,FALSE,FALSE
1968,25,43,FALSE,FALSE
1969,23,57,FALSE,FALSE
1970,24,55,FALSE,FALSE
1971,21,45,FALSE,FALSE
1972,26,58,FALSE,FALSE
1973,27,49,FALSE,FALSE
1974,28,58,FALSE,FALSE
1975,21,59,FALSE,FALSE
1976,27,42,FALSE,FALSE
1977,27,44,FALSE,FALSE
1978,25,49,FALSE,FALSE
1979,27,46,FALSE,FALSE
1980,26,59,FALSE,FALSE
1981,22,59,FALSE,FALSE
1982,22,55,FALSE,FALSE
1983,25,56,FALSE,FALSE
1984,23,41,FALSE,FALSE
1985,24,40,FALSE,FALSE
1986,25,46,FALSE,FALSE
1987,27,51,FALSE,FALSE
1988,26,57,FALSE,FALSE
1989,24,42,FALSE,FALSE
1990,25,50,FALSE,FALSE
1991,21,45,FALSE,FALSE
1992,25,59,FALSE,FALSE
1993,25,48,FALSE,FALSE
1994,27,48,FALSE,FALSE
1995,26,57,FALSE,FALSE
1996,25,42,FALSE,FALSE
1997,23,57,FALSE,FALSE
1998,22,51,FALSE,FALSE
1999,24,56,FALSE,FALSE
2000,24,49,FALSE,FALSE
2001,25,52,FALSE,FALSE
2002,23,49,FALSE,FALSE
2003,24,54,FALSE,FALSE
2004,21,51,FALSE,FALSE
2005,28,57,FALSE,FALSE
2006,26,59,FALSE,FALSE
2007,28,47,FALSE,FALSE
2008,24.5,47,FALSE,FALSE
2009,22,49,FALSE,FALSE
2010,24,56,FALSE,FALSE
2011,25,41,FALSE,FALSE
2012,23,58,FALSE,FALSE
2013,26,45,FALSE,FALSE
2014,25,57,FALSE,FALSE
2015,26,57,FALSE,FALSE
2016,26,51,FALSE,FALSE
2017,27,52,FALSE,FALSE
2018,26,48,FALSE,FALSE
2019,27,40,FALSE,FALSE
2020,25,41,FALSE,FALSE
2021,27,47,FALSE,FALSE
2022,26,49,FALSE,FALSE
2023,22,54,FALSE,FALSE
2024,22,53,FALSE,FALSE
2025,24,43,FALSE,FALSE
2026,27,45,FALSE,FALSE
2027,22,57,FALSE,FALSE
2028,22,41,FALSE,FALSE
2029,23,49,FALSE,FALSE
2030,22,55,FALSE,FALSE
2031,24,44,FALSE,FALSE
2032,27,46,FALSE,FALSE
2033,24,45,FALSE,FALSE
2034,28,51,FALSE,FALSE
2035,25,40,FALSE,FALSE
2036,26,58,FALSE,FALSE
2037,23,44,FALSE,FALSE
2038,24,57,FALSE,FALSE
2039,24,58,FALSE,FALSE
2040,26,59,FALSE,FALSE
2041,25,56,FALSE,FALSE
2042,23,49,FALSE,FALSE
2043,21.5,56,FALSE,FALSE
2044,22,49,FALSE,FALSE
2045,21,42,FALSE,FALSE
2046,22,41,FALSE,FALSE
2047,24,49,FALSE,FALSE
2048,26,47,FALSE,FALSE
2049,24,43,FALSE,FALSE
2050,26,49,FALSE,FALSE
2051,25,43,FALSE,FALSE
2052,28,51,FALSE,FALSE
2053,25,55,FALSE,FALSE
2054,27,43,FALSE,FALSE
2055,22,56,FALSE,FALSE
2056,24,40,FALSE,FALSE
2057,28,40,FALSE,FALSE
2058,24,44,FALSE,FALSE
2059,23,50,FALSE,FALSE
2060,27,54,FALSE,FALSE
2061,26,47,FALSE,FALSE
2062,23,52,FALSE,FALSE
2063,26,46,FALSE,FALSE
2064,24,49,FALSE,FALSE
2065,26,49,FALSE,FALSE
2066,28,46,FALSE,FALSE
2067,25,49,FALSE,FALSE
2068,23,49,FALSE,FALSE
2069,21,42,FALSE,FALSE
2070,23,51,FALSE,FALSE
2071,28,49,FALSE,FALSE
2072,28,48,FALSE,FALSE
2073,26,48,FALSE,FALSE
2074,24,56,FALSE,FALSE
2075,21,43,FALSE,FALSE
2076,25,40,FALSE,FALSE
2077,25,58,FALSE,FALSE
2078,27,45,FALSE,FALSE
2079,24,45,FALSE,FALSE
2080,23,46,FALSE,FALSE
2081,23,47,FALSE,FALSE
2082,26,53,FALSE,FALSE
2083,23,41,FALSE,FALSE
2084,26,51,FALSE,FALSE
2085,24,55,FALSE,FALSE
2086,27,41,FALSE,FALSE
2087,22,56,FALSE,FALSE
2088,21,54,FALSE,FALSE
2089,27,59,FALSE,FALSE
2090,21,46,FALSE,FALSE
2091,27,40,FALSE,FALSE
2092,21,40,FALSE,FALSE
2093,26,49,FALSE,FALSE
2094,21,58,FALSE,FALSE
2095,26,49,FALSE,FALSE
2096,22,52,FALSE,FALSE
2097,27,49,FALSE,FALSE
2098,21,57,FALSE,FALSE
2099,24,43,FALSE,FALSE
2100,27,49,FALSE,FALSE
2101,23,54,FALSE,FALSE
2102,25,47,FALSE,FALSE
2103,22,43,FALSE,FALSE
2104,25,45,FALSE,FALSE
2105,27,46,FALSE,FALSE
2106,25,57,FALSE,FALSE
2107,26,44,FALSE,FALSE
2108,23,57,FALSE,FALSE
2109,25,55,FALSE,FALSE
2110,25,52,FALSE,FALSE
2111,27,47,FALSE,FALSE
2112,23,46,FALSE,FALSE
2113,23,55,FALSE,FALSE
2114,27,51,FALSE,FALSE
2115,23,54,FALSE,FALSE
2116,27,56,FALSE,FALSE
2117,28,47,FALSE,FALSE
2118,25,47,FALSE,FALSE
2119,28,44,FALSE,FALSE
2120,25,47,FALSE,FALSE
2121,26,59,FALSE,FALSE
2122,21,46,FALSE,FALSE
2123,24,55,FALSE,FALSE
2124,24,42,FALSE,FALSE
2125,28,57,FALSE,FALSE
2126,27,40,FALSE,FALSE
2127,22,45,FALSE,FALSE
2128,21,43,FALSE,FALSE
2129,24,59,FALSE,FALSE
2130,21,42,FALSE,FALSE
2131,24,59,FALSE,FALSE
2132,24,43,FALSE,FALSE
2133,25,52,FALSE,FALSE
2134,21,58,FALSE,FALSE
2135,25,55,FALSE,FALSE
2136,21,49,FALSE,FALSE
2137,21,59,FALSE,FALSE
2138,27,44,FALSE,FALSE
2139,21,54,FALSE,FALSE
2140,23,52,FALSE,FALSE
2141,22,47,FALSE,FALSE
2142,25,46,FALSE,FALSE
2143,27,54,FALSE,FALSE
2144,27,58,FALSE,FALSE
2145,23,47,FALSE,FALSE
2146,22,53,FALSE,FALSE
2147,25,57,FALSE,FALSE
2148,26,58,FALSE,FALSE
2149,24,55,FALSE,FALSE
2150,21,57,FALSE,FALSE
2151,26,43,FALSE,FALSE
2152,28,44,FALSE,FALSE
2153,25,52,FALSE,FALSE
2154,26,59,FALSE,FALSE
2155,23,58,FALSE,FALSE
2156,24,43,FALSE,FALSE
2157,28,50,FALSE,FALSE
2158,28,59,FALSE,FALSE
2159,23,57,FALSE,FALSE
2160,24,56,FALSE,FALSE
2161,22,49,FALSE,FALSE
2162,25,45,FALSE,FALSE
2163,26,44,FALSE,FALSE
2164,25,51,FALSE,FALSE
2165,23,48,FALSE,FALSE
2166,27,49,FALSE,FALSE
2167,28,49,FALSE,FALSE
2168,25,57,FALSE,FALSE
2169,26,49,FALSE,FALSE
2170,27,45,FALSE,FALSE
2171,26,52,FALSE,FALSE
2172,22,49,FALSE,FALSE
2173,27,46,FALSE,FALSE
2174,26,53,FALSE,FALSE
2175,22,50,FALSE,FALSE
2176,22,52,FALSE,FALSE
2177,25,47,FALSE,FALSE
2178,23,43,FALSE,FALSE
2179,26,43,FALSE,FALSE
2180,21,43,FALSE,FALSE
2181,24,47,FALSE,FALSE
2182,24,47,FALSE,FALSE
2183,25,46,FALSE,FALSE
2184,27,58,FALSE,FALSE
2185,26,55,FALSE,FALSE
2186,27,55,FALSE,FALSE
2187,26,42,FALSE,FALSE
2188,26,49,FALSE,FALSE
2189,26,48,FALSE,FALSE
2190,26,49,FALSE,FALSE
2191,23,48,FALSE,FALSE
2192,22,54,FALSE,FALSE
2193,23,51,FALSE,FALSE
2194,24,52,FALSE,FALSE
2195,25,48,FALSE,FALSE
2196,22,57,FALSE,FALSE
2197,26,53,FALSE,FALSE
2198,28,50,FALSE,FALSE
2199,24,47,FALSE,FALSE
2200,24,56,FALSE,FALSE
2201,27,40,FALSE,FALSE
2202,25,49,FALSE,FALSE
2203,22,56,FALSE,FALSE
2204,22,51,FALSE,FALSE
2205,22,49,FALSE,FALSE
2206,25,48,FALSE,FALSE
2207,21,55,FALSE,FALSE
2208,22,45,FALSE,FALSE
2209,27,48,FALSE,FALSE
2210,26,51,FALSE,FALSE
2211,26,52,FALSE,FALSE
2212,26,51,FALSE,FALSE
2213,28,53,FALSE,FALSE
2214,21,50,FALSE,FALSE
2215,24,47,FALSE,FALSE
2216,23,48,FALSE,FALSE
2217,21,55,FALSE,FALSE
2218,25,53,FALSE,FALSE
2219,27,47,FALSE,FALSE
2220,26,59,FALSE,FALSE
2221,26,59,FALSE,FALSE
2222,27,46,FALSE,FALSE
2223,22,44,FALSE,FALSE
2224,26,42,FALSE,FALSE
2225,26,54,FALSE,FALSE
2226,23,56,FALSE,FALSE
2227,22,45,FALSE,FALSE
2228,22,58,FALSE,FALSE
2229,23,49,FALSE,FALSE
2230,23,48,FALSE,FALSE
2231,22,57,FALSE,FALSE
2232,25,48,FALSE,FALSE
2233,23,44,FALSE,FALSE
2234,24,49,FALSE,FALSE
2235,25,54,FALSE,FALSE
2236,25,57,FALSE,FALSE
2237,25,59,FALSE,FALSE
2238,22,58,FALSE,FALSE
2239,25,54,FALSE,FALSE
2240,25.25,52,FALSE,FALSE
2241,21,51,FALSE,FALSE
2242,23,55,FALSE,FALSE
2243,22,53,FALSE,FALSE
2244,25,49,FALSE,FALSE
2245,27,46,FALSE,FALSE
2246,26,57,FALSE,FALSE
2247,21,55,FALSE,FALSE
2248,23,58,FALSE,FALSE
2249,24.75,47,FALSE,FALSE
2250,26,50,FALSE,FALSE
2251,24,53,FALSE,FALSE
2252,23,51,FALSE,FALSE
2253,22,55,FALSE,FALSE
2254,25,47,FALSE,FALSE
2255,22,45,FALSE,FALSE
2256,21,54,FALSE,FALSE
2257,23,57,FALSE,FALSE
2258,22,58,FALSE,FALSE
2259,24,47,FALSE,FALSE
2260,28,48,FALSE,FALSE
2261,27,47,FALSE,FALSE
2262,27,54,FALSE,FALSE
2263,25,41,FALSE,FALSE
2264,23,55,FALSE,FALSE
2265,27,46,FALSE,FALSE
2266,23,50,FALSE,FALSE
2267,22,57,FALSE,FALSE
2268,22,58,FALSE,FALSE
2269,22,41,FALSE,FALSE
2270,26,51,FALSE,FALSE
2271,27,43,FALSE,FALSE
2272,23,41,FALSE,FALSE
2273,24,44,FALSE,FALSE
2274,25,43,FALSE,FALSE
2275,24,59,FALSE,FALSE
2276,28,44,FALSE,FALSE
2277,22,45,FALSE,FALSE
2278,22,55,FALSE,FALSE
2279,22,50,FALSE,FALSE
2280,25,42,FALSE,FALSE
2281,21,57,FALSE,FALSE
2282,23,49,FALSE,FALSE
2283,24,46,FALSE,FALSE
2284,21,45,FALSE,FALSE
2285,21,53,FALSE,FALSE
2286,27,54,FALSE,FALSE
2287,23,58,FALSE,FALSE
2288,23,59,FALSE,FALSE
2289,26,51,FALSE,FALSE
2290,26,57,FALSE,FALSE
2291,23,49,FALSE,FALSE
2292,22,43,FALSE,FALSE
2293,26,46,FALSE,FALSE
2294,28,45,FALSE,FALSE
2295,25,49,FALSE,FALSE
2296,22,49,FALSE,FALSE
2297,22,54,FALSE,FALSE
2298,26,50,FALSE,FALSE
2299,28,51,FALSE,FALSE
2300,22,56,FALSE,FALSE
2301,25,55,FALSE,FALSE
2302,22,57,FALSE,FALSE
2303,23,44,FALSE,FALSE
2304,27,48,FALSE,FALSE
2305,25,40,FALSE,FALSE
2306,25,42,FALSE,FALSE
2307,22,40,FALSE,FALSE
2308,27,47,FALSE,FALSE
2309,24,41,FALSE,FALSE
2310,25,48,FALSE,FALSE
2311,24,41,FALSE,FALSE
2312,22,44,FALSE,FALSE
2313,23,55,FALSE,FALSE
2314,24,56,FALSE,FALSE
2315,27,53,FALSE,FALSE
2316,25,49,FALSE,FALSE
2317,23,55,FALSE,FALSE
2318,25,47,FALSE,FALSE
2319,22.62,51,FALSE,FALSE
2320,22.67,52,FALSE,FALSE
2321,23.78,55,FALSE,FALSE
2322,22.39,41,FALSE,FALSE
2323,25.79,46,FALSE,FALSE
2324,25.83,51,FALSE,FALSE
2325,22.16,46,FALSE,FALSE
2326,24.62,53,FALSE,FALSE
2327,25.31,59,FALSE,FALSE
2328,23.02,41,FALSE,FALSE
2329,25.52,58,FALSE,FALSE
2330,22.36,55,FALSE,FALSE
2331,24.9,45,FALSE,FALSE
2332,26.18,50,FALSE,FALSE
2333,21.47,49,FALSE,FALSE
2334,24,40,FALSE,FALSE
2335,27.88,56,FALSE,FALSE
2336,24.37,46,FALSE,FALSE
2337,25.5,47,FALSE,FALSE
2338,27.57,58,FALSE,FALSE
2339,25.83,46,FALSE,FALSE
2340,26.84,50,FALSE,FALSE
2341,23.12,41,FALSE,FALSE
2342,23.64,49,FALSE,FALSE
2343,24.03,58,FALSE,FALSE
2344,22.25,50,FALSE,FALSE
2345,21.24,47,FALSE,FALSE
2346,25.61,48,FALSE,FALSE
2347,21.73,45,FALSE,FALSE
2348,25.23,50,FALSE,FALSE
2349,22.32,53,FALSE,FALSE
2350,23.56,49,FALSE,FALSE
2351,21.37,40,FALSE,FALSE
2352,26.21,45,FALSE,FALSE
2353,24.48,51,FALSE,FALSE
2354,24.29,40,FALSE,FALSE
2355,22.74,54,FALSE,FALSE
2356,21.46,45,FALSE,FALSE
2357,27.88,46,FALSE,FALSE
2358,23.8,52,FALSE,FALSE
2359,25.53,49,FALSE,FALSE
2360,25.12,56,FALSE,FALSE
2361,22.97,39,TRUE,FALSE
2362,23.35,42,FALSE,FALSE
2363,23.61,38,TRUE,FALSE
2364,26.05,55,FALSE,FALSE
2365,23.22,43,FALSE,FALSE
2366,21.03,55,FALSE,FALSE
2367,24.05,52,FALSE,FALSE
2368,25.6,51,FALSE,FALSE
2369,26.5,37,TRUE,TRUE
2370,25.46,50,FALSE,FALSE
2371,21.55,43,FALSE,FALSE
2372,25.33,54,FALSE,FALSE
2373,24.61,46,FALSE,FALSE
2374,22.38,62,TRUE,FALSE
2375,22.42,50,FALSE,FALSE
2376,22.03,38,TRUE,FALSE
2377,25.26,47,FALSE,FALSE
2378,21.01,53,FALSE,FALSE
2379,24.03,42,FALSE,FALSE
2380,25.33,55,FALSE,FALSE
2381,24.61,50,FALSE,FALSE
2382,26.05,62,TRUE,FALSE
2383,24.76,44,FALSE,FALSE
2384,26.43,39,TRUE,FALSE
2385,24.45,57,FALSE,FALSE
2386,23.02,40,FALSE,FALSE
2387,26.43,52,FALSE,FALSE
2388,24.96,53,FALSE,FALSE
2389,25.49,55,FALSE,FALSE
2390,23.14,51,FALSE,FALSE
2391,21.5,56,FALSE,FALSE
2392,23.29,37,TRUE,TRUE
2393,24.94,64,TRUE,FALSE
2394,23.9,41,FALSE,FALSE
2395,23.9,59,FALSE,FALSE
2396,26.95,57,FALSE,FALSE
2397,25.87,58,FALSE,FALSE
2398,25.01,47,FALSE,FALSE
2399,25.51,52,FALSE,FALSE
2400,21.81,62,TRUE,FALSE
2401,22.88,64,TRUE,FALSE
2402,21.02,41,FALSE,FALSE
2403,24.89,56,FALSE,FALSE
2404,24.23,59,FALSE,FALSE
2405,22.48,44,FALSE,FALSE
2406,26.11,36,TRUE,TRUE
2407,23.4,35,TRUE,TRUE
2408,23.81,45,FALSE,FALSE
2409,26.92,38,TRUE,FALSE
2410,23.58,45,FALSE,FALSE
2411,26.23,38,TRUE,FALSE
2412,22.78,36,TRUE,TRUE
2413,26.46,35,TRUE,TRUE
2414,21.64,49,FALSE,FALSE
2415,26.35,64,TRUE,FALSE
2416,21.05,38,TRUE,FALSE
2417,26.26,44,FALSE,FALSE
2418,22.93,56,FALSE,FALSE
2419,24.82,57,FALSE,FALSE
2420,24.84,35,TRUE,TRUE
2421,26.54,64,TRUE,FALSE
2422,24.05,35,TRUE,TRUE
2423,26.84,38,TRUE,FALSE
2424,23.4,48,FALSE,FALSE
2425,26.33,48,FALSE,FALSE
2426,25.19,59,FALSE,FALSE
2427,21.39,52,FALSE,FALSE
2428,25.83,39,TRUE,FALSE
2429,23.64,59,FALSE,FALSE
2430,26.24,58,FALSE,FALSE
2431,21.91,52,FALSE,FALSE
2432,25.54,38,TRUE,FALSE
2433,24.89,48,FALSE,FALSE
2434,25.58,56,FALSE,FALSE
2435,24.2,38,TRUE,FALSE
2436,24.21,42,FALSE,FALSE
2437,21.37,47,FALSE,FALSE
2438,21.54,41,FALSE,FALSE
2439,22.73,63,TRUE,FALSE
2440,22.62,63,TRUE,FALSE
2441,26.7,35,TRUE,TRUE
2442,22.52,40,FALSE,FALSE
2443,21.73,51,FALSE,FALSE
2444,23.8,53,FALSE,FALSE
2445,21.48,50,FALSE,FALSE
2446,21.52,43,FALSE,FALSE
2447,23.07,48,FALSE,FALSE
2448,23.16,43,FALSE,FALSE
2449,22.7,62,TRUE,FALSE
2450,24.94,35,TRUE,TRUE
2451,26.52,60,FALSE,FALSE
2452,25.71,47,FALSE,FALSE
2453,22.41,36,TRUE,TRUE
2454,21.69,56,FALSE,FALSE
